0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56
,HOUSE_OVERSIGHT_028762,,HOUSE_OVERSIGHT_028764,,HOUSE_OVERSIGHT_028762,,HOUSE_OVERSIGHT_028764,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028762.txt,,,
,HOUSE_OVERSIGHT_028765,,HOUSE_OVERSIGHT_028767,,HOUSE_OVERSIGHT_028765,,HOUSE_OVERSIGHT_028767,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028765.txt,,,
,HOUSE_OVERSIGHT_028768,,HOUSE_OVERSIGHT_028769,,HOUSE_OVERSIGHT_028768,,HOUSE_OVERSIGHT_028769,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028768.txt,,,
,HOUSE_OVERSIGHT_028770,,HOUSE_OVERSIGHT_028772,,HOUSE_OVERSIGHT_028770,,HOUSE_OVERSIGHT_028772,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028770.txt,,,
,HOUSE_OVERSIGHT_028773,,HOUSE_OVERSIGHT_028774,,HOUSE_OVERSIGHT_028773,,HOUSE_OVERSIGHT_028774,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028773.txt,,,
,HOUSE_OVERSIGHT_028775,,HOUSE_OVERSIGHT_028779,,HOUSE_OVERSIGHT_028775,,HOUSE_OVERSIGHT_028779,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028775.txt,,,
,HOUSE_OVERSIGHT_028780,,HOUSE_OVERSIGHT_028780,,HOUSE_OVERSIGHT_028780,,HOUSE_OVERSIGHT_028780,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028780.txt,,,
,HOUSE_OVERSIGHT_028781,,HOUSE_OVERSIGHT_028783,,HOUSE_OVERSIGHT_028781,,HOUSE_OVERSIGHT_028783,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028781.txt,,,
,HOUSE_OVERSIGHT_028784,,HOUSE_OVERSIGHT_028785,,HOUSE_OVERSIGHT_028784,,HOUSE_OVERSIGHT_028785,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028784.txt,,,
,HOUSE_OVERSIGHT_028786,,HOUSE_OVERSIGHT_028786,,HOUSE_OVERSIGHT_028786,,HOUSE_OVERSIGHT_028786,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028786.txt,,,
,HOUSE_OVERSIGHT_028787,,HOUSE_OVERSIGHT_028788,,HOUSE_OVERSIGHT_028787,,HOUSE_OVERSIGHT_028788,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028787.txt,,,
,HOUSE_OVERSIGHT_028789,,HOUSE_OVERSIGHT_028790,,HOUSE_OVERSIGHT_028789,,HOUSE_OVERSIGHT_028790,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028789.txt,,,
,HOUSE_OVERSIGHT_028791,,HOUSE_OVERSIGHT_028800,,HOUSE_OVERSIGHT_028791,,HOUSE_OVERSIGHT_028800,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028791.txt,,,
,HOUSE_OVERSIGHT_028801,,HOUSE_OVERSIGHT_028814,,HOUSE_OVERSIGHT_028801,,HOUSE_OVERSIGHT_028814,,,,14,,,,"Epstein, Jeffrey",,04/28/2020,,04/28/2020,,07/13/2019,,07/13/2019,,06:48:31 PM,,msg,,,,,,Flipboard Week in Review<editorialstaff@flipboard.com>,,"Alex Acosta resigns, Jeffrey Epstein arrested and Trump ends bid for citizenship question on census",,jeevacation@gmail.com;,,"Alex Acosta resigns, Jeffrey Epstein arrested and Trump ends bid for citizenship question on census.msg",,249856,,\,,c21ce2fe2479d4099a1fd242f82724e1,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028801.txt,,,
,HOUSE_OVERSIGHT_028815,,HOUSE_OVERSIGHT_028845,,HOUSE_OVERSIGHT_028815,,HOUSE_OVERSIGHT_028845,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028815.txt,,,
,HOUSE_OVERSIGHT_028846,,HOUSE_OVERSIGHT_028846,,HOUSE_OVERSIGHT_028846,,HOUSE_OVERSIGHT_028846,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028846.txt,,,
,HOUSE_OVERSIGHT_028847,,HOUSE_OVERSIGHT_028847,,HOUSE_OVERSIGHT_028847,,HOUSE_OVERSIGHT_028847,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028847.txt,,,
,HOUSE_OVERSIGHT_028848,,HOUSE_OVERSIGHT_028848,,HOUSE_OVERSIGHT_028848,,HOUSE_OVERSIGHT_028849,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028848.txt,,,
,HOUSE_OVERSIGHT_028849,,HOUSE_OVERSIGHT_028849,,HOUSE_OVERSIGHT_028848,,HOUSE_OVERSIGHT_028849,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_028848,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028849.txt,,,
,HOUSE_OVERSIGHT_028850,,HOUSE_OVERSIGHT_028850,,HOUSE_OVERSIGHT_028850,,HOUSE_OVERSIGHT_028851,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028850.txt,,,
,HOUSE_OVERSIGHT_028851,,HOUSE_OVERSIGHT_028851,,HOUSE_OVERSIGHT_028850,,HOUSE_OVERSIGHT_028851,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,HOUSE_OVERSIGHT_028850,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028851.txt,,,
,HOUSE_OVERSIGHT_028852,,HOUSE_OVERSIGHT_028853,,HOUSE_OVERSIGHT_028852,,HOUSE_OVERSIGHT_028853,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028852.txt,,,
,HOUSE_OVERSIGHT_028854,,HOUSE_OVERSIGHT_028855,,HOUSE_OVERSIGHT_028854,,HOUSE_OVERSIGHT_028855,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028854.txt,,,
,HOUSE_OVERSIGHT_028856,,HOUSE_OVERSIGHT_028858,,HOUSE_OVERSIGHT_028856,,HOUSE_OVERSIGHT_028858,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028856.txt,,,
,HOUSE_OVERSIGHT_028859,,HOUSE_OVERSIGHT_028861,,HOUSE_OVERSIGHT_028859,,HOUSE_OVERSIGHT_028861,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028859.txt,,,
,HOUSE_OVERSIGHT_028862,,HOUSE_OVERSIGHT_028865,,HOUSE_OVERSIGHT_028862,,HOUSE_OVERSIGHT_028865,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028862.txt,,,
,HOUSE_OVERSIGHT_028866,,HOUSE_OVERSIGHT_028869,,HOUSE_OVERSIGHT_028866,,HOUSE_OVERSIGHT_028869,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028866.txt,,,
,HOUSE_OVERSIGHT_028870,,HOUSE_OVERSIGHT_028874,,HOUSE_OVERSIGHT_028870,,HOUSE_OVERSIGHT_028874,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028870.txt,,,
,HOUSE_OVERSIGHT_028875,,HOUSE_OVERSIGHT_028879,,HOUSE_OVERSIGHT_028875,,HOUSE_OVERSIGHT_028879,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028875.txt,,,
,HOUSE_OVERSIGHT_028880,,HOUSE_OVERSIGHT_028881,,HOUSE_OVERSIGHT_028880,,HOUSE_OVERSIGHT_028881,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028880.txt,,,
,HOUSE_OVERSIGHT_028882,,HOUSE_OVERSIGHT_028883,,HOUSE_OVERSIGHT_028882,,HOUSE_OVERSIGHT_028883,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028882.txt,,,
,HOUSE_OVERSIGHT_028884,,HOUSE_OVERSIGHT_028886,,HOUSE_OVERSIGHT_028884,,HOUSE_OVERSIGHT_028886,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028884.txt,,,
,HOUSE_OVERSIGHT_028887,,HOUSE_OVERSIGHT_028920,,HOUSE_OVERSIGHT_028887,,HOUSE_OVERSIGHT_028920,,,,34,,Orya,,"Epstein, Jeffrey",,,,,,,,,,,,docx,,,,,,,,,,,,Final corrected english version - Katedra 5_12_14.docx,,17062,,\,,912efdec56b1861594935c2681415e74,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028887.txt,,,
,HOUSE_OVERSIGHT_028921,,HOUSE_OVERSIGHT_028923,,HOUSE_OVERSIGHT_028921,,HOUSE_OVERSIGHT_028923,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028921.txt,,,
,HOUSE_OVERSIGHT_028924,,HOUSE_OVERSIGHT_028924,,HOUSE_OVERSIGHT_028924,,HOUSE_OVERSIGHT_028924,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028924.txt,,,
,HOUSE_OVERSIGHT_028925,,HOUSE_OVERSIGHT_028925,,HOUSE_OVERSIGHT_028925,,HOUSE_OVERSIGHT_028925,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028925.txt,,,
,HOUSE_OVERSIGHT_028926,,HOUSE_OVERSIGHT_028927,,HOUSE_OVERSIGHT_028926,,HOUSE_OVERSIGHT_028927,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028926.txt,,,
,HOUSE_OVERSIGHT_028928,,HOUSE_OVERSIGHT_028930,,HOUSE_OVERSIGHT_028928,,HOUSE_OVERSIGHT_028930,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028928.txt,,,
,HOUSE_OVERSIGHT_028931,,HOUSE_OVERSIGHT_028932,,HOUSE_OVERSIGHT_028931,,HOUSE_OVERSIGHT_028932,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028931.txt,,,
,HOUSE_OVERSIGHT_028933,,HOUSE_OVERSIGHT_028935,,HOUSE_OVERSIGHT_028933,,HOUSE_OVERSIGHT_028935,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028933.txt,,,
,HOUSE_OVERSIGHT_028936,,HOUSE_OVERSIGHT_028938,,HOUSE_OVERSIGHT_028936,,HOUSE_OVERSIGHT_028938,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028936.txt,,,
,HOUSE_OVERSIGHT_028939,,HOUSE_OVERSIGHT_028941,,HOUSE_OVERSIGHT_028939,,HOUSE_OVERSIGHT_028941,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028939.txt,,,
,HOUSE_OVERSIGHT_028942,,HOUSE_OVERSIGHT_028942,,HOUSE_OVERSIGHT_028942,,HOUSE_OVERSIGHT_028942,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028942.txt,,,
,HOUSE_OVERSIGHT_028943,,HOUSE_OVERSIGHT_028945,,HOUSE_OVERSIGHT_028943,,HOUSE_OVERSIGHT_028945,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028943.txt,,,
,HOUSE_OVERSIGHT_028946,,HOUSE_OVERSIGHT_028949,,HOUSE_OVERSIGHT_028946,,HOUSE_OVERSIGHT_028949,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028946.txt,,,
,HOUSE_OVERSIGHT_028950,,HOUSE_OVERSIGHT_028954,,HOUSE_OVERSIGHT_028950,,HOUSE_OVERSIGHT_028954,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028950.txt,,,
,HOUSE_OVERSIGHT_028955,,HOUSE_OVERSIGHT_028956,,HOUSE_OVERSIGHT_028955,,HOUSE_OVERSIGHT_028956,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028955.txt,,,
,HOUSE_OVERSIGHT_028957,,HOUSE_OVERSIGHT_028957,,HOUSE_OVERSIGHT_028957,,HOUSE_OVERSIGHT_028957,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028957.txt,,,
,HOUSE_OVERSIGHT_028958,,HOUSE_OVERSIGHT_028959,,HOUSE_OVERSIGHT_028958,,HOUSE_OVERSIGHT_028959,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028958.txt,,,
,HOUSE_OVERSIGHT_028960,,HOUSE_OVERSIGHT_028963,,HOUSE_OVERSIGHT_028960,,HOUSE_OVERSIGHT_028963,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028960.txt,,,
,HOUSE_OVERSIGHT_028964,,HOUSE_OVERSIGHT_028964,,HOUSE_OVERSIGHT_028964,,HOUSE_OVERSIGHT_028964,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028964.txt,,,
,HOUSE_OVERSIGHT_028965,,HOUSE_OVERSIGHT_028967,,HOUSE_OVERSIGHT_028965,,HOUSE_OVERSIGHT_028967,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028965.txt,,,
,HOUSE_OVERSIGHT_028968,,HOUSE_OVERSIGHT_028969,,HOUSE_OVERSIGHT_028968,,HOUSE_OVERSIGHT_028969,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028968.txt,,,
,HOUSE_OVERSIGHT_028970,,HOUSE_OVERSIGHT_028971,,HOUSE_OVERSIGHT_028970,,HOUSE_OVERSIGHT_028971,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028970.txt,,,
,HOUSE_OVERSIGHT_028972,,HOUSE_OVERSIGHT_028973,,HOUSE_OVERSIGHT_028972,,HOUSE_OVERSIGHT_028973,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028972.txt,,,
,HOUSE_OVERSIGHT_028974,,HOUSE_OVERSIGHT_028975,,HOUSE_OVERSIGHT_028974,,HOUSE_OVERSIGHT_028975,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028974.txt,,,
,HOUSE_OVERSIGHT_028976,,HOUSE_OVERSIGHT_028976,,HOUSE_OVERSIGHT_028976,,HOUSE_OVERSIGHT_028976,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028976.txt,,,
,HOUSE_OVERSIGHT_028977,,HOUSE_OVERSIGHT_028977,,HOUSE_OVERSIGHT_028977,,HOUSE_OVERSIGHT_028977,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028977.txt,,,
,HOUSE_OVERSIGHT_028978,,HOUSE_OVERSIGHT_028979,,HOUSE_OVERSIGHT_028978,,HOUSE_OVERSIGHT_028979,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028978.txt,,,
,HOUSE_OVERSIGHT_028980,,HOUSE_OVERSIGHT_028984,,HOUSE_OVERSIGHT_028980,,HOUSE_OVERSIGHT_028984,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028980.txt,,,
,HOUSE_OVERSIGHT_028985,,HOUSE_OVERSIGHT_028985,,HOUSE_OVERSIGHT_028985,,HOUSE_OVERSIGHT_028985,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028985.txt,,,
,HOUSE_OVERSIGHT_028986,,HOUSE_OVERSIGHT_028987,,HOUSE_OVERSIGHT_028986,,HOUSE_OVERSIGHT_028987,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028986.txt,,,
,HOUSE_OVERSIGHT_028988,,HOUSE_OVERSIGHT_029002,,HOUSE_OVERSIGHT_028988,,HOUSE_OVERSIGHT_029002,,,,15,,,,"Epstein, Jeffrey",,,,,,,,,,,,pdf,,,,,,,,,,,,Insightspod Proposal.pdf,,546184,,\,,f9bb9185073d5b91bcce60a80c2a64d5,,,,,,0,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_028988.txt,,,
,HOUSE_OVERSIGHT_029003,,HOUSE_OVERSIGHT_029004,,HOUSE_OVERSIGHT_029003,,HOUSE_OVERSIGHT_029004,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029003.txt,,,
,HOUSE_OVERSIGHT_029005,,HOUSE_OVERSIGHT_029006,,HOUSE_OVERSIGHT_029005,,HOUSE_OVERSIGHT_029006,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029005.txt,,,
,HOUSE_OVERSIGHT_029007,,HOUSE_OVERSIGHT_029009,,HOUSE_OVERSIGHT_029007,,HOUSE_OVERSIGHT_029009,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029007.txt,,,
,HOUSE_OVERSIGHT_029010,,HOUSE_OVERSIGHT_029012,,HOUSE_OVERSIGHT_029010,,HOUSE_OVERSIGHT_029012,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029010.txt,,,
,HOUSE_OVERSIGHT_029013,,HOUSE_OVERSIGHT_029014,,HOUSE_OVERSIGHT_029013,,HOUSE_OVERSIGHT_029014,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029013.txt,,,
,HOUSE_OVERSIGHT_029015,,HOUSE_OVERSIGHT_029016,,HOUSE_OVERSIGHT_029015,,HOUSE_OVERSIGHT_029016,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029015.txt,,,
,HOUSE_OVERSIGHT_029017,,HOUSE_OVERSIGHT_029019,,HOUSE_OVERSIGHT_029017,,HOUSE_OVERSIGHT_029019,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029017.txt,,,
,HOUSE_OVERSIGHT_029020,,HOUSE_OVERSIGHT_029020,,HOUSE_OVERSIGHT_029020,,HOUSE_OVERSIGHT_029020,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029020.txt,,,
,HOUSE_OVERSIGHT_029021,,HOUSE_OVERSIGHT_029041,,HOUSE_OVERSIGHT_029021,,HOUSE_OVERSIGHT_029041,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029021.txt,,,
,HOUSE_OVERSIGHT_029042,,HOUSE_OVERSIGHT_029062,,HOUSE_OVERSIGHT_029042,,HOUSE_OVERSIGHT_029062,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029042.txt,,,
,HOUSE_OVERSIGHT_029063,,HOUSE_OVERSIGHT_029083,,HOUSE_OVERSIGHT_029063,,HOUSE_OVERSIGHT_029083,,,,,,,,"Epstein, Jeffrey",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,\HOUSE_OVERSIGHT_009\TEXT\001\HOUSE_OVERSIGHT_029063.txt,,,
